Yacht,LOA (metres),Beam (metres),Draft (metres),Displacement (Kg)
Bavaria,14.30,4.91,1.80,15120
Bavaria,13.85,4.21,1.80,15120
Bavaria,13.23,4.56,1.66,15120
Bavaria,12.93,4.41,1.86,15120
Bavaria,13.99,5.15,1.80,15120
Bavaria,15.31,5.56,2.17,25200
Bavaria,12.93,4.80,1.80,21420
Bavaria,13.99,4.80,1.86,15120
Bavaria,12.51,4.15,1.80,15120
Bavaria,13.85,4.41,1.86,9450
Bavaria,15.31,5.26,1.86,15120
Bavaria,13.65,4.80,2.09,15120
Bavaria,13.65,4.21,1.80,9450
Bavaria,12.03,4.21,1.43,9450
Bavaria,16.45,5.61,1.49,15120
Bavaria,16.03,6.20,1.86,25200
Bavaria,15.31,5.56,1.66,25200
Bavaria,14.30,4.91,1.80,21420
Bavaria,16.03,5.37,2.17,21420
Bavaria,14.30,5.37,1.86,21420
Bavaria,15.31,4.80,2.17,15120
Bavaria,14.30,5.26,1.86,25200
Bavaria,12.93,5.15,1.24,15120
Bavaria,14.30,4.67,2.17,34650
Bavaria,13.65,4.80,2.37,15120
Bavaria,13.99,4.21,2.09,15120
Bavaria,13.99,4.80,2.09,25200
Bavaria,14.69,4.91,1.86,15120
Bavaria,14.69,4.80,1.80,15120
Bavaria,13.23,4.56,2.09,15120
Bavaria,13.65,4.41,2.09,15120
Bavaria,15.31,4.80,1.86,25200
Bavaria,14.69,5.81,1.86,9450
Bavaria,15.39,5.96,1.80,15120
Bavaria,13.85,4.41,1.86,9450
Bavaria,13.99,4.56,1.49,15120
Bavaria,15.39,4.91,1.66,15120
Bavaria,13.85,4.41,1.86,9450
Bavaria,12.51,4.21,1.66,15120
Bavaria,14.30,4.80,1.86,15120
Bavaria,13.99,4.91,1.66,21420
Bavaria,12.59,3.27,1.66,21420
Bavaria,12.51,4.56,1.66,15120
Bavaria,13.99,4.91,2.09,40950
Bavaria,14.30,5.37,2.37,25200
Bavaria,13.65,4.21,1.80,21420
Bavaria,14.30,5.37,2.09,15120
Bavaria,12.93,4.56,1.80,15120
Bavaria,14.83,5.26,1.86,15120
Bavaria,13.99,4.67,1.80,15120
Bavaria,14.30,4.92,1.80,15120
Bavaria,13.85,4.23,1.80,15120
Bavaria,13.23,4.55,1.69,15120
Bavaria,12.93,4.41,1.86,15120
Bavaria,13.99,5.15,1.80,15120
Bavaria,15.31,5.55,2.17,25200
Bavaria,12.93,4.80,1.80,21420
Bavaria,13.99,4.80,1.87,15120
Bavaria,12.51,4.15,1.80,15120
Bavaria,13.85,4.42,1.86,9450
Bavaria,15.31,5.26,1.86,15120
Bavaria,13.65,4.80,2.09,15120
Bavaria,13.65,4.22,1.80,9450
Bavaria,12.03,4.22,1.43,9450
Bavaria,16.45,5.61,1.49,15120
Bavaria,16.03,6.20,1.87,25200
Bavaria,15.31,5.56,1.66,25200
Bavaria,14.30,4.91,1.81,21420
Bavaria,16.03,5.38,2.18,21420
Bavaria,14.30,5.38,1.87,21420
Beneteau,19.59,4.56,5.89,88200
Beneteau,18.10,4.56,5.59,97650
Beneteau,19.45,4.41,6.09,97650
Beneteau,15.39,3.27,4.96,84420
Beneteau,18.19,3.97,5.81,97650
Beneteau,16.03,3.97,5.59,84420
Beneteau,17.63,4.67,5.89,103950
Beneteau,13.85,3.40,4.14,63000
Beneteau,18.52,4.15,5.81,84420
Beneteau,14.69,3.86,4.85,88200
Beneteau,13.99,2.81,4.34,63000
Beneteau,16.65,4.21,5.21,97650
Beneteau,16.79,3.16,4.96,63000
Beneteau,17.10,4.15,5.89,88200
Beneteau,15.72,4.15,4.57,84420
Beneteau,18.83,4.41,5.52,88200
Beneteau,15.72,4.21,5.59,97650
Beneteau,16.45,3.86,5.15,63000
Beneteau,17.49,3.16,5.59,97650
Beneteau,15.72,3.51,4.85,72450
